-i https://pypi.org/simple
asgiref==3.9.1; python_version >= '3.9'
certifi==2025.8.3; python_version >= '3.7'
charset-normalizer==3.4.3; python_version >= '3.7'
django==4.2.23; python_version >= '3.8'
djangorestframework==3.16.1; python_version >= '3.9'
djangorestframework-simplejwt==5.5.1; python_version >= '3.9'
drf-yasg==1.21.10; python_version >= '3.6'
idna==3.10; python_version >= '3.6'
inflection==0.5.1; python_version >= '3.5'
packaging==25.0; python_version >= '3.8'
pyjwt==2.10.1; python_version >= '3.9'
pytz==2025.2
pyyaml==6.0.2; python_version >= '3.8'
requests==2.32.5; python_version >= '3.9'
sqlparse==0.5.3; python_version >= '3.8'
typing-extensions==4.14.1; python_version >= '3.9'
uritemplate==4.2.0; python_version >= '3.9'
urllib3==2.5.0; python_version >= '3.9'
